variant,variant_slug,layer_name,layerwise_gradient_norm,layerwise_gradient_norm_std_over_batches,layerwise_gradient_std,layerwise_gradient_std_std_over_batches
PlainNet-DefaultInit,plainnet_default_init,stage2.3.bn2.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage2.4.conv1.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage2.4.bn1.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage2.4.conv2.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage2.4.bn2.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage2.5.conv1.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage2.5.bn1.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage2.5.conv2.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage2.5.bn2.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage2.6.conv1.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage2.6.bn1.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage2.6.conv2.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage2.6.bn2.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage2.7.conv1.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage2.7.bn1.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage2.7.conv2.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage2.7.bn2.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage2.8.conv1.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage2.8.bn1.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage2.8.conv2.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage2.8.bn2.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage3.0.conv1.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage3.0.bn1.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage3.0.conv2.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage3.0.bn2.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage3.1.conv1.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage3.1.bn1.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage3.1.conv2.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage3.1.bn2.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage3.2.conv1.weight,0.0,0.0,0.0,0.0
PlainNet-DefaultInit,plainnet_default_init,stage3.2.bn1.weight,0.0,0.0,0.0,0.0
